Temperature (°C),Humidity (%),Rainfall (mm),N (ratio),P (ratio),K (ratio),Crop
29.65,88.49,56.02,0.34,0.45,0.21,Green Gram
28.45,82.68,58.19,0.38,0.39,0.23,Green Gram
27.96,83.98,48.94,0.21,0.56,0.23,Green Gram
29.26,81.98,42.02,0.27,0.46,0.26,Green Gram
28.36,88.01,43.05,0.07,0.63,0.3,Green Gram
27.63,86.49,39.26,0.28,0.47,0.25,Green Gram
28.66,86.12,50.02,0.37,0.47,0.16,Green Gram
29.21,87.11,51.54,0.26,0.54,0.19,Green Gram
29.41,86.16,53.35,0.33,0.43,0.24,Green Gram
28.03,84.88,36.12,0.4,0.38,0.22,Green Gram
28.09,80.35,38.14,0.1,0.62,0.28,Green Gram
29.16,80.28,40.17,0.08,0.66,0.25,Green Gram
29.86,80.03,50.66,0.28,0.52,0.2,Green Gram
29.07,83.69,43.95,0.24,0.57,0.18,Green Gram
27.39,88.67,58.3,0.29,0.51,0.19,Green Gram
27.93,85.42,43.25,0.11,0.63,0.25,Green Gram
29.28,81.8,44.47,0.25,0.52,0.23,Green Gram
29,83.79,59.84,0.43,0.41,0.16,Green Gram
27.93,86.55,43.48,0.37,0.42,0.21,Green Gram
28.55,88.96,49.49,0.27,0.56,0.18,Green Gram
29.36,89.19,48.3,0.24,0.59,0.17,Green Gram
28.56,83.64,41.01,0.23,0.56,0.21,Green Gram
28.44,87.91,43.12,0.32,0.5,0.18,Green Gram
28.8,80.46,44.3,0.06,0.62,0.32,Green Gram
28.73,89.13,58.53,0.14,0.54,0.32,Green Gram
27.96,83.53,43.26,0.06,0.66,0.28,Green Gram
28.17,83.7,37.25,0.24,0.55,0.21,Green Gram
28.78,86.69,56.12,0.25,0.49,0.25,Green Gram
28.44,83.49,52.55,0.27,0.51,0.22,Green Gram
29.48,63.2,71.89,0.37,0.53,0.1,Black Gram
26.73,68.14,67.15,0.23,0.57,0.19,Black Gram
26.27,62.29,70.23,0.34,0.49,0.18,Black Gram
34.04,67.21,73.24,0.3,0.52,0.18,Black Gram
28.04,65.07,72.5,0.37,0.48,0.15,Black Gram
28.81,65.34,62.26,0.41,0.45,0.13,Black Gram
34.04,64.29,66.86,0.27,0.56,0.16,Black Gram
33.86,61.57,68.02,0.26,0.56,0.18,Black Gram
32.84,68.68,73.67,0.24,0.57,0.19,Black Gram
27.1,63.36,73.85,0.35,0.52,0.12,Black Gram
25.66,61.18,69.29,0.29,0.54,0.18,Black Gram
32.35,66.61,64.56,0.38,0.45,0.17,Black Gram
29.59,68.32,67.53,0.39,0.47,0.14,Black Gram
30.91,68.79,66.64,0.38,0.46,0.15,Black Gram
28.13,64.21,70.86,0.41,0.45,0.14,Black Gram
30.09,69.35,67.14,0.31,0.56,0.13,Black Gram
31.74,62.51,68.97,0.44,0.41,0.14,Black Gram
27.81,62.5,69.76,0.38,0.44,0.18,Black Gram
32.89,64.59,71.51,0.25,0.54,0.21,Black Gram
29.36,64.99,61.91,0.2,0.62,0.18,Black Gram
27.83,67.59,74.01,0.4,0.49,0.1,Black Gram
28.5,60.45,74.92,0.21,0.59,0.2,Black Gram
27.74,68.54,71.79,0.37,0.51,0.12,Black Gram
30.42,67.66,63.02,0.33,0.52,0.15,Black Gram
27.33,69.09,61.19,0.19,0.57,0.24,Black Gram
30.28,61.69,65.63,0.37,0.47,0.16,Black Gram
28.57,61.53,63.5,0.35,0.49,0.16,Black Gram
25.37,66.64,65.82,0.38,0.5,0.12,Black Gram
34.95,65.27,70.14,0.28,0.57,0.15,Black Gram
25.1,67.73,74.62,0.2,0.59,0.21,Black Gram
32.48,64.35,65.82,0.18,0.65,0.17,Black Gram
33.86,68.59,69.24,0.23,0.59,0.19,Black Gram
25.2,60.37,70.89,0.29,0.56,0.15,Black Gram
31.78,69.02,61.47,0.39,0.49,0.12,Black Gram
34.9,63.6,64.73,0.32,0.5,0.18,Black Gram
31.74,68.64,62.31,0.21,0.64,0.14,Black Gram
27.16,66.76,69.85,0.18,0.66,0.16,Black Gram
26.24,67.89,73.59,0.43,0.45,0.13,Black Gram
30.2,60.07,66.37,0.38,0.51,0.1,Black Gram
31.56,67.84,74.87,0.36,0.53,0.11,Black Gram
29.68,69.09,65.66,0.2,0.65,0.15,Black Gram
27.05,67.7,60.47,0.34,0.53,0.13,Black Gram
34.64,61.39,72.43,0.24,0.59,0.17,Black Gram
33.39,62.94,63.57,0.36,0.51,0.14,Black Gram
28.84,63.37,70.25,0.36,0.46,0.18,Black Gram
31.49,63.06,71.48,0.26,0.6,0.14,Black Gram
25.55,63.95,63.18,0.18,0.61,0.21,Black Gram
34.37,69.69,70.27,0.4,0.49,0.12,Black Gram
34.6,63.11,60.42,0.21,0.65,0.14,Black Gram
29.43,64.94,72.18,0.37,0.52,0.11,Black Gram
29.11,67.91,67.83,0.24,0.61,0.15,Black Gram
28.57,65.72,70.09,0.24,0.59,0.16,Black Gram
27.54,69.35,69.41,0.27,0.59,0.14,Black Gram
33.05,68.94,62.3,0.26,0.58,0.16,Black Gram
33.95,69.96,61.16,0.23,0.57,0.21,Black Gram
30.12,60.12,71.73,0.19,0.65,0.16,Black Gram
29.58,66.18,69.44,0.33,0.52,0.15,Black Gram
27.26,68.01,68.92,0.31,0.54,0.15,Black Gram
31.36,64.25,63.86,0.31,0.55,0.15,Black Gram
31.52,66.56,61.71,0.19,0.65,0.15,Black Gram
29.4,64.26,67.48,0.22,0.61,0.17,Black Gram
29.38,64.15,65.24,0.35,0.53,0.13,Black Gram
28.39,61.89,74.24,0.24,0.56,0.2,Black Gram
28.47,63.54,69.53,0.31,0.56,0.13,Black Gram
30.64,61.15,71.37,0.41,0.46,0.13,Black Gram
25.26,61.37,68.65,0.37,0.47,0.16,Black Gram
32.97,60.18,73.45,0.29,0.55,0.16,Black Gram
33.67,66.6,67.33,0.38,0.51,0.12,Black Gram
32.84,68,73.4,0.23,0.58,0.19,Black Gram
27.46,62.9,69.46,0.34,0.46,0.2,Black Gram
25.69,69.84,74.62,0.32,0.53,0.15,Black Gram
30.03,64.15,71.21,0.31,0.53,0.16,Black Gram
28.21,68.27,64.33,0.17,0.66,0.17,Black Gram
28.27,61.19,63.3,0.38,0.51,0.11,Black Gram
28.54,64.2,69.69,0.24,0.63,0.12,Black Gram
26.87,61.61,63.52,0.35,0.49,0.16,Black Gram
32.8,68.78,64.11,0.42,0.46,0.12,Black Gram
26.42,64.51,63.47,0.36,0.52,0.12,Black Gram
29.79,63.39,63.02,0.25,0.57,0.18,Black Gram
27.44,67.1,72.51,0.37,0.5,0.13,Black Gram
34.13,65.15,70.41,0.32,0.54,0.14,Black Gram
30.95,64.23,62.79,0.43,0.46,0.11,Black Gram
28.76,61.03,73.38,0.31,0.56,0.14,Black Gram
27.25,66.1,62.32,0.38,0.51,0.11,Black Gram
28.63,66.77,62.27,0.24,0.55,0.21,Black Gram
26.42,63.65,64.42,0.26,0.58,0.16,Black Gram
32.82,66.16,68.84,0.38,0.47,0.15,Black Gram
29.63,65.91,71.16,0.35,0.44,0.2,Black Gram
33.49,62.73,65.45,0.2,0.58,0.22,Black Gram
31.87,66.74,74.22,0.43,0.42,0.16,Black Gram
30.33,65.63,71.65,0.25,0.59,0.16,Black Gram
28.55,66.31,62.83,0.44,0.43,0.13,Black Gram
30.03,67.89,66.47,0.27,0.58,0.16,Black Gram
31.66,60.13,66.69,0.42,0.45,0.13,Black Gram
30.33,63.55,74.17,0.25,0.61,0.13,Black Gram
33.37,65.68,64.9,0.39,0.5,0.11,Black Gram
31.43,62.99,64.78,0.36,0.5,0.14,Black Gram
27.72,63.29,68.57,0.29,0.55,0.16,Black Gram
32.64,61.3,61.84,0.31,0.54,0.15,Black Gram
32.75,67.78,63.38,0.3,0.5,0.2,Black Gram
29.37,76.25,92.83,0.39,0.41,0.2,Banana
27.33,83.68,101.05,0.42,0.38,0.2,Banana
27.4,82.96,104.94,0.43,0.36,0.21,Banana
29.32,80.12,90.11,0.4,0.35,0.25,Banana
26.05,79.4,113.23,0.39,0.37,0.24,Banana
25.87,84.42,114.54,0.39,0.39,0.22,Banana
27.01,80.19,97.33,0.38,0.39,0.23,Banana
29.55,78.07,99.34,0.43,0.36,0.21,Banana
26.29,83.39,113.87,0.43,0.35,0.22,Banana
29.16,76.16,100.01,0.45,0.33,0.22,Banana
28.65,82.69,98.75,0.46,0.34,0.2,Banana
29.07,76.5,100.17,0.42,0.36,0.22,Banana
28.08,75.26,118.28,0.43,0.34,0.23,Banana
27.2,78.81,99.72,0.43,0.35,0.22,Banana
28.05,78.05,108.4,0.37,0.41,0.21,Banana
25.15,83.35,98.67,0.38,0.36,0.25,Banana
25.94,78.34,119.85,0.37,0.42,0.21,Banana
27.67,79.69,108.66,0.47,0.34,0.19,Banana
25.57,75.94,102.79,0.45,0.34,0.2,Banana
28.7,82.54,116.16,0.47,0.34,0.19,Banana
26.34,76.85,118.69,0.44,0.36,0.2,Banana
25.94,78.9,98.22,0.46,0.33,0.21,Banana
25.14,84.88,91.46,0.44,0.33,0.23,Banana
27.51,80.8,105.08,0.4,0.36,0.24,Banana
26.21,82.34,112.07,0.47,0.32,0.21,Banana
29.1,79.2,92.08,0.42,0.37,0.21,Banana
29.24,77.32,90.67,0.48,0.31,0.21,Banana
25.56,77.38,93.1,0.49,0.32,0.2,Banana
26.4,81.36,98.17,0.45,0.35,0.2,Banana
28.1,77.8,109.54,0.41,0.38,0.21,Banana
27.85,83.31,117.29,0.4,0.39,0.2,Banana
27.39,81.47,94.31,0.41,0.36,0.23,Banana
25.15,81.38,119.22,0.47,0.33,0.2,Banana
28.65,79.29,102.46,0.46,0.32,0.22,Banana
29.16,76.67,109.58,0.4,0.39,0.22,Banana
27.57,82.06,91.34,0.5,0.3,0.2,Banana
25.41,82.36,112.98,0.48,0.32,0.2,Banana
25.99,83.34,112.08,0.48,0.29,0.22,Banana
26.29,81.06,118.67,0.44,0.32,0.24,Banana
29.15,78.71,117.54,0.4,0.37,0.23,Banana
26.6,79.36,107.39,0.37,0.41,0.22,Banana
25.36,75.03,116.55,0.46,0.32,0.22,Banana
29.12,80.18,112.4,0.43,0.36,0.21,Banana
27.54,77.26,110.33,0.43,0.34,0.22,Banana
29.67,83.51,110.25,0.43,0.36,0.21,Banana
25.06,84.97,110.44,0.4,0.38,0.22,Banana
25.87,78.52,116.3,0.46,0.3,0.24,Banana
25.85,81.96,119.09,0.39,0.38,0.23,Banana
26.52,77.8,108.85,0.36,0.42,0.22,Banana
28.67,79.59,118.26,0.46,0.35,0.19,Banana
28.15,81.54,91.41,0.48,0.32,0.2,Banana
26.42,83.7,95.12,0.46,0.32,0.22,Banana
26.59,81.41,109.98,0.45,0.33,0.22,Banana
27.72,76.58,102.21,0.42,0.36,0.22,Banana
28.98,82.96,109.02,0.44,0.35,0.21,Banana
29.42,83.97,117.23,0.46,0.3,0.24,Banana
27.4,81.11,112.14,0.37,0.42,0.21,Banana
26.4,84.41,111.02,0.45,0.32,0.24,Banana
27.81,82.69,99.21,0.41,0.38,0.21,Banana
25.2,83.56,115.86,0.46,0.34,0.21,Banana
28.31,75.77,119.7,0.46,0.33,0.22,Banana
25.9,80.47,110.1,0.43,0.34,0.23,Banana
27.49,76.11,109.28,0.41,0.34,0.25,Banana
29.38,83.5,109.25,0.42,0.37,0.21,Banana
29.22,81.08,108.86,0.4,0.37,0.22,Banana
27.09,81.34,110.13,0.44,0.34,0.23,Banana
26.13,81.81,104.48,0.46,0.32,0.23,Banana
29.01,77.95,90.43,0.43,0.35,0.21,Banana
27.97,79.29,119.48,0.41,0.37,0.22,Banana
28.08,76.06,118.99,0.46,0.34,0.2,Banana
25.16,84.98,90.95,0.48,0.32,0.2,Banana
25.79,84.51,114.2,0.43,0.36,0.22,Banana
25.34,84.47,91.06,0.43,0.35,0.22,Banana
29.45,78.35,96.45,0.44,0.35,0.22,Banana
26.48,78.52,113.12,0.45,0.34,0.21,Banana
27.39,83.31,92.78,0.42,0.36,0.21,Banana
25.08,80.26,94.33,0.38,0.39,0.23,Banana
26.67,76.49,91.73,0.39,0.37,0.24,Banana
25.45,79.49,100.66,0.46,0.34,0.2,Banana
28.23,80.64,98,0.42,0.39,0.19,Banana
28.13,77.48,103.5,0.42,0.39,0.2,Banana
28.95,82.19,95.83,0.4,0.38,0.22,Banana
27.96,84.15,97.56,0.39,0.37,0.24,Banana
28,78.9,94.68,0.4,0.37,0.22,Banana
29.14,80.12,90.45,0.47,0.33,0.21,Banana
27.91,83.36,90.24,0.45,0.32,0.23,Banana
25.43,81.54,96.48,0.44,0.33,0.23,Banana
28.56,84.52,111.08,0.41,0.39,0.21,Banana
26.6,83,100.51,0.46,0.33,0.21,Banana
27.2,77.4,99.47,0.45,0.35,0.19,Banana
25.29,79.29,105.42,0.48,0.34,0.18,Banana
29.91,76.99,92,0.41,0.37,0.22,Banana
27.95,76.64,109.09,0.47,0.35,0.19,Banana
25.01,78.76,108.37,0.43,0.38,0.19,Banana
29.21,84.7,108.55,0.38,0.4,0.23,Banana
27.36,84.55,90.81,0.43,0.38,0.19,Banana
28.01,76.53,103.7,0.41,0.36,0.23,Banana
28.67,82.21,94.38,0.47,0.3,0.23,Banana
27.35,78.49,92.16,0.39,0.35,0.26,Banana
29.51,78.21,98.13,0.47,0.32,0.21,Banana
26.76,92.86,224.59,0.23,0.39,0.38,Coconut
25.61,94.31,224.32,0.42,0.26,0.32,Coconut
28.13,95.65,151.08,0.18,0.38,0.45,Coconut
25.03,91.54,179.82,0.03,0.36,0.6,Coconut
27.8,99.65,181.69,0.16,0.29,0.56,Coconut
29.26,95.11,184.76,0.14,0.22,0.64,Coconut
27.1,93.7,150.95,0.52,0.07,0.41,Coconut
25.85,90.93,147.89,0.51,0.09,0.4,Coconut
26.59,90.99,178.81,0.34,0.33,0.32,Coconut
28.39,99.19,189.67,0.37,0.1,0.52,Coconut
28.44,91.81,145.54,0.27,0.3,0.43,Coconut
28.27,96.94,198.82,0.38,0.14,0.48,Coconut
27.01,96.46,144.33,0.4,0.12,0.48,Coconut
27.64,99.35,157.92,0.44,0.21,0.35,Coconut
26.3,99.66,215.92,0.28,0.22,0.5,Coconut
27.13,95.24,204.72,0,0.37,0.63,Coconut
25.57,97.61,199.79,0.4,0.26,0.34,Coconut
25.95,93.41,172.05,0.16,0.29,0.55,Coconut
28.03,95.02,218.01,0.35,0.18,0.47,Coconut
29.13,91.31,157.24,0.49,0.1,0.41,Coconut
27.08,97,171.76,0.49,0.09,0.43,Coconut
28.11,90.02,172.48,0.39,0.1,0.52,Coconut
27.51,94.19,156.67,0.03,0.23,0.74,Coconut
27.64,95.49,205.55,0.4,0.17,0.43,Coconut
29.01,94.01,150.05,0.21,0.19,0.6,Coconut
26.58,95.79,171.63,0.4,0.3,0.29,Coconut
28.29,97,142.94,0.4,0.25,0.35,Coconut
28.69,96.65,178.96,0.26,0.14,0.6,Coconut
29.71,96.3,209.85,0.27,0.23,0.5,Coconut
27.15,96.66,149.24,0.4,0.17,0.43,Coconut
29.29,91.96,132.15,0.31,0.12,0.57,Coconut
25.07,93.31,134.84,0.43,0.15,0.42,Coconut
26.92,91.2,194.9,0.46,0.17,0.37,Coconut
28.28,93.65,171.95,0.17,0.13,0.7,Coconut
29.18,92.73,204.96,0.37,0.1,0.53,Coconut
28.36,91.65,160.73,0.33,0.28,0.39,Coconut
29.38,93.28,218.52,0.34,0.2,0.46,Coconut
25.39,98.09,218.08,0.43,0.16,0.41,Coconut
26.31,98.62,208.12,0.35,0.29,0.36,Coconut
29.53,91.91,194.31,0.2,0.3,0.5,Coconut
28.83,92.17,145.42,0.35,0.28,0.37,Coconut
28.48,97.77,160.39,0.54,0.07,0.39,Coconut
28.74,93.4,156.77,0.28,0.18,0.53,Coconut
25.01,95.59,165.81,0.32,0.32,0.37,Coconut
29.87,91.15,192.77,0.41,0.15,0.44,Coconut
27.54,94.59,150.2,0.52,0.09,0.39,Coconut
26.52,98.38,144.63,0.37,0.23,0.4,Coconut
25.04,95.9,174.8,0.13,0.28,0.59,Coconut
29.2,95.67,211.25,0.39,0.23,0.39,Coconut
27.06,91.11,224.7,0.41,0.18,0.41,Coconut
26.19,96.97,135.42,0.23,0.37,0.4,Coconut
27.59,92.49,162.84,0.27,0.29,0.44,Coconut
25.76,94.66,131.25,0.11,0.33,0.56,Coconut
28.88,95.11,145.06,0.28,0.32,0.4,Coconut
26.51,94.48,199.88,0.4,0.3,0.3,Coconut
26.87,91.73,214.41,0.45,0.12,0.43,Coconut
27.57,94.9,145.93,0.16,0.39,0.44,Coconut
28.06,98.37,171.65,0,0.48,0.52,Coconut
29.52,92.56,131.21,0.43,0.15,0.42,Coconut
28.96,95.16,222.8,0.47,0.13,0.41,Coconut
25.1,92.36,157.76,0.26,0.38,0.36,Coconut
27.19,92.2,141.32,0.33,0.31,0.37,Coconut
29.03,90.79,205.57,0.23,0.41,0.36,Coconut
27.75,95.95,131.09,0.02,0.28,0.7,Coconut
27.31,99.97,201.83,0.12,0.27,0.6,Coconut
28.84,99.64,224.4,0.2,0.37,0.43,Coconut
26.61,96.97,191.01,0.34,0.3,0.36,Coconut
29.7,95.66,215.2,0.05,0.41,0.54,Coconut
25.55,91.64,212.87,0.13,0.43,0.43,Coconut
26.38,91.5,167.05,0.27,0.38,0.35,Coconut
27.46,92.91,142.14,0.37,0.25,0.38,Coconut
27.02,95.72,147.17,0.02,0.14,0.83,Coconut
28.99,90.74,148.84,0.31,0.34,0.35,Coconut
26.11,91.52,134.13,0.36,0.11,0.53,Coconut
25.07,95.02,192.9,0,0.46,0.54,Coconut
25.55,96.93,191.3,0.55,0.09,0.36,Coconut
28.57,95.68,134.84,0.4,0.19,0.41,Coconut
26.07,96.7,143.53,0.52,0.06,0.42,Coconut
25.52,94.38,178.73,0,0.38,0.62,Coconut
25.95,94.74,144.16,0.39,0.13,0.48,Coconut
28.3,95.41,182.45,0.35,0.3,0.34,Coconut
29.57,91.41,224.83,0.24,0.38,0.38,Coconut
29.7,95.21,148.3,0.4,0.17,0.43,Coconut
26.14,93.28,195.41,0.24,0.4,0.36,Coconut
26,94.8,209.54,0.03,0.48,0.48,Coconut
27.15,91.49,164.92,0.44,0.19,0.37,Coconut
28.97,98.1,213.9,0.14,0.27,0.59,Coconut
26.14,96.39,131.34,0.28,0.18,0.54,Coconut
25.52,94.33,135.13,0.12,0.42,0.45,Coconut
27.56,99.98,174.63,0.44,0.24,0.32,Coconut
27.81,97.48,154.06,0.39,0.14,0.47,Coconut
25.6,99.72,165.82,0.29,0.28,0.43,Coconut
26.92,99.85,225.63,0.06,0.19,0.74,Coconut
29.18,90.27,188.93,0.34,0.25,0.42,Coconut
26.45,98.3,221.23,0.42,0.12,0.46,Coconut
28.44,95.88,203.93,0.35,0.13,0.52,Coconut
28.94,93,191.77,0.32,0.31,0.37,Coconut
26.45,93.45,149.22,0.33,0.3,0.37,Coconut
25.79,93.84,152.42,0.49,0.07,0.45,Coconut
26.93,98.8,166.57,0.26,0.35,0.39,Coconut
24.4,79.2,90.8,0.65,0.23,0.12,Cotton
23.1,84.86,71.3,0.71,0.19,0.1,Cotton
23.97,76.98,90.76,0.62,0.28,0.11,Cotton
24.89,75.62,89.76,0.66,0.23,0.11,Cotton
25.36,83.63,88.44,0.67,0.2,0.12,Cotton
24.69,81.74,78.58,0.65,0.26,0.1,Cotton
25,80.54,96.33,0.65,0.24,0.11,Cotton
22.46,81.31,64.23,0.64,0.24,0.12,Cotton
23.61,79.3,72.5,0.66,0.26,0.09,Cotton
24.58,79.12,71.95,0.61,0.28,0.1,Cotton
23.09,83.56,71.84,0.6,0.25,0.14,Cotton
23.5,83.63,79.81,0.61,0.3,0.09,Cotton
24.15,75.88,69.92,0.73,0.2,0.08,Cotton
24.69,84.84,89.8,0.59,0.28,0.12,Cotton
24.48,84.45,90.94,0.63,0.23,0.14,Cotton
24.49,82.24,64.03,0.71,0.19,0.1,Cotton
23.48,81.73,86.76,0.7,0.22,0.08,Cotton
24.19,76.04,69.08,0.61,0.28,0.11,Cotton
25.01,78.18,86.06,0.66,0.21,0.13,Cotton
25.99,77.05,89.12,0.62,0.3,0.08,Cotton
23.66,81.69,99.37,0.67,0.2,0.13,Cotton
25.67,81.38,78.6,0.57,0.33,0.1,Cotton
22.05,84.63,86.01,0.62,0.24,0.14,Cotton
22.42,84.56,93.47,0.61,0.25,0.13,Cotton
25.03,82.21,95.02,0.68,0.21,0.11,Cotton
23.53,77.22,87.54,0.56,0.32,0.12,Cotton
22.77,82.6,81.5,0.61,0.28,0.11,Cotton
25.5,79.98,67.06,0.65,0.24,0.11,Cotton
25.25,83.46,86.56,0.74,0.19,0.08,Cotton
22.78,77.51,64.61,0.66,0.22,0.12,Cotton
23.37,77.43,71.68,0.63,0.24,0.12,Cotton
24.87,78.22,79.57,0.59,0.28,0.12,Cotton
24.14,84.52,80.36,0.62,0.3,0.08,Cotton
25.03,79.04,97.1,0.66,0.22,0.12,Cotton
23.66,84.48,88.54,0.66,0.26,0.08,Cotton
25.54,84.09,88.94,0.64,0.27,0.09,Cotton
22,79.47,90.42,0.64,0.22,0.14,Cotton
23.64,78.13,80.96,0.65,0.24,0.11,Cotton
23.96,78.03,84.63,0.61,0.29,0.1,Cotton
24.65,75.64,61.83,0.66,0.26,0.09,Cotton
24.3,84.88,65.02,0.63,0.27,0.1,Cotton
24.29,81.02,90.42,0.68,0.21,0.11,Cotton
24.29,84.62,81.06,0.64,0.26,0.1,Cotton
25.72,81.2,99.93,0.64,0.24,0.12,Cotton
24.88,76.3,91.92,0.7,0.2,0.1,Cotton
22.61,77.34,75.14,0.63,0.22,0.14,Cotton
23.87,75.68,90.45,0.7,0.2,0.1,Cotton
23.41,76.44,78.82,0.64,0.22,0.14,Cotton
24.96,81.32,80.04,0.68,0.22,0.09,Cotton
25.17,80.3,84.62,0.63,0.28,0.09,Cotton
22.73,77.08,77.55,0.71,0.2,0.09,Cotton
22.45,76.26,86.85,0.62,0.25,0.12,Cotton
23.05,75.54,70.66,0.65,0.26,0.08,Cotton
25.29,75.67,62.64,0.65,0.22,0.13,Cotton
22.96,82.34,66.48,0.63,0.27,0.1,Cotton
22.8,84.15,91.64,0.59,0.29,0.11,Cotton
23.54,75.98,84.13,0.64,0.27,0.09,Cotton
24.41,80.8,98.6,0.66,0.24,0.1,Cotton
22.94,75.37,67.08,0.62,0.28,0.1,Cotton
25.54,81.14,95.43,0.64,0.23,0.13,Cotton
25.32,81.79,83.47,0.63,0.29,0.08,Cotton
22.43,81.53,65.54,0.64,0.26,0.11,Cotton
25.79,75.01,91.4,0.65,0.23,0.11,Cotton
25.69,77.91,66.19,0.6,0.26,0.13,Cotton
22.15,82.86,60.65,0.67,0.25,0.08,Cotton
25.07,82.5,93.51,0.62,0.28,0.09,Cotton
22.22,76.18,70.41,0.62,0.26,0.12,Cotton
23.96,76.59,76.13,0.66,0.25,0.09,Cotton
25.4,76.53,62.51,0.67,0.22,0.11,Cotton
23.78,83.04,66.27,0.61,0.29,0.1,Cotton
24.16,76.74,61.95,0.65,0.26,0.09,Cotton
25.31,77.92,72.83,0.62,0.23,0.15,Cotton
22.6,80.35,88.57,0.65,0.23,0.13,Cotton
22.95,78.72,99.75,0.64,0.28,0.08,Cotton
22.74,80.41,90.07,0.69,0.18,0.12,Cotton
23.81,83.92,70.97,0.64,0.27,0.09,Cotton
25.46,81.57,76.89,0.62,0.3,0.08,Cotton
25.97,81.98,74.14,0.6,0.32,0.09,Cotton
25.53,80.05,99.4,0.7,0.22,0.08,Cotton
24.44,81.7,60.8,0.64,0.23,0.13,Cotton
23.04,76.47,90.65,0.59,0.27,0.13,Cotton
23.51,76.73,80.11,0.63,0.27,0.1,Cotton
22.76,76.76,97.77,0.58,0.32,0.09,Cotton
24.71,77.73,85.25,0.61,0.3,0.09,Cotton
23.46,82.45,93.5,0.58,0.3,0.11,Cotton
25.55,77.85,78.58,0.69,0.23,0.09,Cotton
22.08,82.83,67.06,0.64,0.24,0.12,Cotton
24.69,78.51,69.31,0.63,0.23,0.14,Cotton
25.85,84.17,77.03,0.68,0.2,0.11,Cotton
22.46,75.41,71.85,0.65,0.26,0.09,Cotton
23.66,77.52,74.9,0.63,0.28,0.1,Cotton
22.01,81.84,92.24,0.63,0.27,0.1,Cotton
24.33,80.13,69.45,0.67,0.23,0.1,Cotton
22.92,82.69,92.92,0.65,0.24,0.12,Cotton
23.44,78.63,81.15,0.62,0.27,0.12,Cotton
22.11,78.58,74.94,0.66,0.22,0.12,Cotton
23.04,76.11,91.5,0.58,0.3,0.12,Cotton
24.55,75.4,63.88,0.66,0.23,0.11,Cotton
23.74,75.78,76.64,0.59,0.32,0.08,Cotton
22.32,83.86,65.36,0.62,0.31,0.08,Cotton
26.33,57.36,191.65,0.66,0.15,0.19,Coffee
26.45,55.32,144.69,0.69,0.14,0.17,Coffee
25.71,52.89,136.73,0.53,0.24,0.22,Coffee
24.13,56.18,147.28,0.66,0.15,0.19,Coffee
23.44,60.4,122.21,0.65,0.16,0.19,Coffee
23.41,52.27,139.37,0.71,0.14,0.15,Coffee
23.06,50.41,164.5,0.65,0.19,0.16,Coffee
23.08,63.66,129.88,0.6,0.17,0.23,Coffee
27.65,51.11,122.84,0.7,0.11,0.19,Coffee
25.47,69.35,171.38,0.63,0.18,0.19,Coffee
26.74,55.55,140.63,0.57,0.24,0.19,Coffee
26.21,52.51,189.09,0.59,0.23,0.17,Coffee
27.04,57.28,165.69,0.7,0.11,0.19,Coffee
24.65,51.94,135.14,0.57,0.21,0.22,Coffee
27.35,55.99,148.98,0.58,0.24,0.18,Coffee
25.18,62.26,135.01,0.56,0.23,0.21,Coffee
23.11,68,161.89,0.65,0.12,0.23,Coffee
27.23,52.95,175.73,0.69,0.13,0.17,Coffee
23.26,60.52,194.18,0.66,0.17,0.17,Coffee
25.23,57.53,124.23,0.63,0.2,0.16,Coffee
25.6,57.73,195.77,0.66,0.16,0.18,Coffee
25.57,60.49,190.23,0.63,0.16,0.21,Coffee
25.67,51.29,196.27,0.7,0.13,0.16,Coffee
24.41,62.66,148.7,0.65,0.16,0.19,Coffee
23.69,66.76,144.66,0.63,0.19,0.18,Coffee
24.53,67,180.51,0.64,0.18,0.18,Coffee
27.13,52.89,192.43,0.62,0.19,0.19,Coffee
27.56,68.49,167.44,0.69,0.13,0.19,Coffee
23.59,55.28,191.4,0.66,0.16,0.18,Coffee
23.18,52.14,117.31,0.53,0.25,0.22,Coffee
24.71,51.29,197.64,0.64,0.18,0.18,Coffee
24.39,64.73,119.63,0.68,0.12,0.2,Coffee
27.16,51.59,126.18,0.64,0.17,0.19,Coffee
26.54,67.1,120.65,0.59,0.17,0.24,Coffee
27.01,60.77,191.45,0.57,0.2,0.23,Coffee
27.56,58.46,117.94,0.56,0.22,0.22,Coffee
23.32,53,168.26,0.6,0.19,0.21,Coffee
24.24,54.3,115.16,0.62,0.21,0.17,Coffee
23.43,64.11,122.68,0.6,0.23,0.17,Coffee
26.02,55.83,176.9,0.68,0.13,0.2,Coffee
24.84,56.77,124.41,0.66,0.19,0.14,Coffee
26.24,65.64,148.38,0.59,0.22,0.19,Coffee
24.43,66.02,181.64,0.65,0.15,0.2,Coffee
26,62.14,153.48,0.63,0.18,0.19,Coffee
26.22,62.27,193.75,0.63,0.17,0.2,Coffee
27.1,63.55,190.24,0.72,0.1,0.18,Coffee
25.64,61.03,199.47,0.62,0.18,0.19,Coffee
27.75,54.37,139.86,0.63,0.19,0.18,Coffee
26.25,54.29,133.11,0.56,0.23,0.21,Coffee
26.67,52.24,156.15,0.56,0.2,0.24,Coffee
27.1,55.75,139.5,0.64,0.2,0.16,Coffee
27.63,61.26,196.65,0.71,0.11,0.18,Coffee
